TDiamondGame
v7
r0
t334486207.698033
cCheck dependencies
c000000004E2E478400000000000016AE
t1311655812
s5806

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y5.png
c000000004E2E478B00000000000018C0
t1311655819
s6336

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y6.png
c000000004E2E47910000000000001CBA
t1311655825
s7354

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y7.png
c000000004E2E479D0000000000002189
t1311655837
s8585

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y8.png
c000000004E2E47A30000000000001F65
t1311655843
s8037

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/BestScoreView.xib
c000000004E2F095600000000000052EE
t1311705430
s21230

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/HelpView.xib
c000000004E2F09E800000000000052E4
t1311705576
s21220

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/MainWindow.xib
c000000004DFF7D340000000000005F7A
t1308589364
s24442

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/MenuView.xib
c000000004E34FC080000000000008078
t1312095240
s32888

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/PlayView.xib
c000000004E35815D000000000000A859
t1312129373
s43097

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app
t1312419283
s4896

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app.dSYM
t1312419283
s102

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/BestScoreView.nib
t1312417947
s1682

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Default.png
t1312417943
s751056

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
t1312419282
s110620

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/HelpView.nib
t1312417949
s1683

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Info.plist
t1312417935
s607

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/MainWindow.nib
t1312417942
s1527

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/MenuView.nib
t1312417942
s2842

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/MenuView.png
t1312417943
s1068303

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/PkgInfo
t1312417935
s8

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/PlayView.nib
t1312417947
s3474

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b0.png
t1312417943
s7106

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b1.png
t1312417943
s7887

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b2.png
t1312417943
s8134

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b3.png
t1312417943
s8018

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b4.png
t1312417944
s8197

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b5.png
t1312417943
s8032

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b6.png
t1312417944
s8225

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b7.png
t1312417944
s8034

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/backGroundSetting.png
t1312417948
s1367036

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/background.png
t1312417946
s1274814

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/bestscore.png
t1312417946
s1363238

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/bg.png
t1312417945
s743298

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/bg_menu.png
t1312417943
s1045184

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_bestime-off.png
t1312417943
s10441

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_bestime_On.png
t1312417943
s12388

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_bestime_off.png
t1312417943
s10920

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_bestscore_off.png
t1312417945
s11253

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_bestscore_on.png
t1312417945
s13289

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_classic_off.png
t1312417945
s9746

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_classic_on.png
t1312417946
s11768

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_help_off.png
t1312417943
s7252

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_help_on.png
t1312417943
s7747

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_hint_off.png
t1312417943
s6953

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_hint_on.png
t1312417946
s8482

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_home_off.png
t1312417943
s5396

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_home_on.png
t1312417942
s8331

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_moreApps_Off.png
t1312417943
s10638

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_moreapps_off.png
t1312417943
s10638

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_moreapps_on.png
t1312417943
s11989

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_ok-off.png
t1312417948
s6211

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_ok_on.png
t1312417948
s6894

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_play_off.png
t1312417943
s8061

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_play_on.png
t1312417943
s9505

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_setting_off.png
t1312417942
s11147

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_setting_on.png
t1312417943
s13530

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_time_beaten_on.png
t1312417946
s12406

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_timebeaten_off.png
t1312417946
s10363

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/dropdown.png
t1312417945
s1110

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/g0.png
t1312417944
s8623

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/g1.png
t1312417944
s9478

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/g2.png
t1312417944
s8526

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/g3.png
t1312417944
s9310

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/g4.png
t1312417944
s9400

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/g5.png
t1312417948
s8892

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/gamemode.png
t1312417945
s1154

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hint_on.png
t1312417943
s9038

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hintb1.png
t1312417948
s10631

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hintb2.png
t1312417948
s10264

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hintg1.png
t1312417948
s12134

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hintg2.png
t1312417948
s10975

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hinto1.png
t1312417948
s10705

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hinto2.png
t1312417948
s9218

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hintp1.png
t1312417948
s9823

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hintp2.png
t1312417948
s9524

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hintr1.png
t1312417948
s10185

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hintr2.png
t1312417948
s8946

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hintw1.png
t1312417948
s9075

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hintw2.png
t1312417948
s8721

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hinty1.png
t1312417948
s10889

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/hinty2.png
t1312417948
s10939

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level1.png
t1312417948
s4225

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level10.png
t1312417949
s5255

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level11.png
t1312417948
s4637

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level12.png
t1312417949
s5158

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level2.png
t1312417949
s4585

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level3.png
t1312417949
s4768

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level4.png
t1312417949
s4790

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level5.png
t1312417949
s4679

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level6.png
t1312417949
s4570

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level7.png
t1312417949
s4574

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level8.png
t1312417949
s4788

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/level9.png
t1312417949
s4872

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/mute.png
t1312417948
s1644

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/nut.png
t1312417946
s660

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/o0.png
t1312417944
s8214

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/o1.png
t1312417944
s8983

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/o2.png
t1312417944
s9292

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/o3.png
t1312417944
s9370

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/o4.png
t1312417944
s9013

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/o5.png
t1312417944
s9256

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/o6.png
t1312417944
s8993

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/o7.png
t1312417944
s8907

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/orangeslide.png
t1312417947
s3113

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/p0.png
t1312417944
s6499

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/p1.png
t1312417944
s6084

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/p2.png
t1312417944
s6164

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/p3.png
t1312417944
s4898

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/p4.png
t1312417944
s6098

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/p5.png
t1312417944
s6300

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/p6.png
t1312417944
s7138

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/p7.png
t1312417944
s7479

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/playScreen.png
t1312417943
s1165105

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/progess_bar.png
t1312417946
s1351

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/progress.png
t1312417946
s4945

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/r0.png
t1312417944
s6632

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/r1.png
t1312417944
s8080

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/r2.png
t1312417944
s7608

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/r3.png
t1312417944
s7097

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/r4.png
t1312417944
s6009

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/r5.png
t1312417945
s7228

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/r6.png
t1312417945
s7220

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/r7.png
t1312417945
s8159

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/screen-menu.png
t1312417946
s754700

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/screen_play.png
t1312417946
s1184599

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/screen_setting.png
t1312417946
s1362317

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/segment_check.png
t1312417948
s510

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/segment_search.png
t1312417948
s3777

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/segment_tools.png
t1312417948
s3884

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/setting.png
t1312417945
s45746

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/slider.png
t1312417945
s1056

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/slider_ball.png
t1312417948
s868

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/sound.png
t1312417945
s765

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/speaker-on.png
t1312417948
s4216

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/table-bestime.png
t1312417943
s38222

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/table.png
t1312417945
s492943

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/w0.png
t1312417944
s5355

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/w1.png
t1312417945
s5886

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/w2.png
t1312417945
s5918

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/w3.png
t1312417945
s6091

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/w4.png
t1312417945
s6091

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/w5.png
t1312417945
s6073

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/w6.png
t1312417945
s5798

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/w7.png
t1312417945
s5811

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/y0.png
t1312417945
s7141

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/y1.png
t1312417945
s7810

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/y2.png
t1312417945
s6812

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/y3.png
t1312417945
s6078

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/y4.png
t1312417945
s5806

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/y5.png
t1312417945
s6336

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/y6.png
t1312417945
s7354

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/y7.png
t1312417945
s8585

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/y8.png
t1312417945
s8037

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/yellowslide.png
t1312417948
s3110

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/BestScoreViewController.o
t1312417954
s41164

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGame.LinkFileList
c000000004E39E88E0000000000000473
t1312417934
s1139

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGameAppDelegate.o
t1312417954
s52872

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/HelpViewController.o
t1312417955
s40968

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/MenuViewController.o
t1312418472
s53988

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/PlayViewController.o
t1312419282
s181368

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/SegmentViewController.o
t1312417955
s51904

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/main.o
t1312417953
s6340

N/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/main.m
c000000004DFF76340000000000000170
t1308587572
s368
i<UIKit/UIKit.h>

N/var/folders/aD/aD7-u4IKEEuvw6h11f2hQE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-gacswknduehjywfflxfbskvpubyj/DiamondGame_Prefix.pch.gch
t1312417953
s10360536

N/var/folders/gp/gpugZrVhHw8ZHWrrutx-9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-dfbyzufleaipkuaadxpsothhlcyk/DiamondGame_Prefix.pch.gch
t1312793405
s15453392

NDiamondGame-Info.plist
c000000004DFF7634000000000000038D
t1308587572
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies334486197#334486198#0(0"0(0#1#0"8603446848#0"0#

CCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/BestScoreViewController.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334486206.988063
e334486207.063414
r1
xCompileC
xbuild/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/BestScoreViewController.o
x/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
