TGardenSummer
v7
r0
t337609429.105700
cCheck dependencies
t1315916628
s43140

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o
t1315916628
s10304

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o
t1315916626
s112204

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Point1.o
t1315916624
s9760

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Score.o
t1315916628
s7188

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/ScoreInfo.o
t1315916626
s19144

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Setting1.o
t1315916626
s8960

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SettingController.o
t1315916628
s51300

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Seven.o
t1315916628
s7908

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SoundCommon.o
t1315916628
s21652

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/UIImagePlus.o
t1315916626
s8576

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/main.o
t1315916624
s8024

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/database/database.sqlite
c000000004E6E17360000000000038000
t1315837750
s229376

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/Default.png
c000000004E6B177A0000000000023116
t1315641210
s143638

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/icon.png
c000000004E6DABAE0000000000001FB3
t1315810222
s8115

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/bac1.png
c000000004E6A07EC0000000000043FDC
t1315571692
s278492

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/bac2.png
c000000004E69EECE000000000003DB2B
t1315565262
s252715

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/bac3.png
c000000004E69EF2A0000000000032CD9
t1315565354
s208089

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/bac4.png
c000000004E69EF40000000000002D783
t1315565376
s186243

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/bestscoreBackground.png
c000000004E6A4FC80000000000029ED2
t1315590088
s171730

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/helpBackground.png
c000000004E6F38E2000000000003205E
t1315911906
s204894

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/levelBackground.png
c000000004E6A449E000000000002E93D
t1315587230
s190781

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/menuBackground.png
c000000004E6A43C80000000000038C21
t1315587016
s232481

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/moreappsBackground.png
c000000004E6E18D60000000000035696
t1315838166
s218774

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/playBackground.png
c000000004E6A460200000000000465EE
t1315587586
s288238

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/settingBackground.png
c000000004E6B46C6000000000002C0A0
t1315653318
s180384

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/settingBg.png
c000000004E6E1FC6000000000002C199
t1315839942
s180633

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/springgarden.png
c000000004E69F792000000000004576E
t1315567506
s284526

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/btn/btnBestscore.png
c000000004E6A4438000000000000267F
t1315587128
s9855

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/btn/btnHelp.png
c000000004E6A44480000000000002569
t1315587144
s9577

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/btn/btnHomeLevelOn.png
c000000004E6A45A80000000000001AF5
t1315587496
s6901

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/btn/btnMoreapps.png
c000000004E6A4450000000000000266D
t1315587152
s9837

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/btn/btnOkOff.png
c000000004E6A455800000000000018C1
t1315587416
s6337

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/btn/btnOkOn.png
c000000004E6A45640000000000001B8D
t1315587428
s7053

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/btn/btnPlay.png
c000000004E6A442E000000000000255B
t1315587118
s9563

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/btn/btnReplayOn.png
c000000004E6A465C0000000000001153
t1315587676
s4435

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/btn/btnSetting.png
c000000004E6A444000000000000025F3
t1315587136
s9715

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/btn/congratulation.png
c000000004E6A50DE0000000000002D00
t1315590366
s11520

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/butter fly/bee1.png
c000000004E6AF46A00000000000014F7
t1315632234
s5367

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/butter fly/bee2.png
c000000004E6AF46200000000000014CF
t1315632226
s5327

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/butter fly/butter.png
c000000004E6A4CF6000000000000189B
t1315589366
s6299

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/butter fly/butterfly1.png
c000000004E6A51D60000000000001BD0
t1315590614
s7120

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/butter fly/butterfly2.png
c000000004E6A51D400000000000019AE
t1315590612
s6574

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/butter fly/butterfly3.png
c000000004E6A51D20000000000001582
t1315590610
s5506

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/draw/star1.png
c000000004E6A37A60000000000000112
t1315583910
s274

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/draw/star2.png
c000000004E6A37BA000000000000010E
t1315583930
s270

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level1.png
c000000004E6A4DE8000000000000167C
t1315589608
s5756

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level10.png
c000000004E6A4DE600000000000017C8
t1315589606
s6088

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level11.png
c000000004E6A4DE20000000000001732
t1315589602
s5938

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level12.png
c000000004E6A4DE000000000000017AC
t1315589600
s6060

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level13.png
c000000004E6A4DDC00000000000017C6
t1315589596
s6086

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level14.png
c000000004E6A4DDA0000000000001784
t1315589594
s6020

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level15.png
c000000004E6A4DD600000000000017D2
t1315589590
s6098

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level16.png
c000000004E6A4DD200000000000017DB
t1315589586
s6107

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level17.png
c000000004E6A4DCE0000000000001768
t1315589582
s5992

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level18.png
c000000004E6A4DCA00000000000017E7
t1315589578
s6119

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level19.png
c000000004E6A4DC600000000000017E5
t1315589574
s6117

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level2.png
c000000004E6A4DC400000000000016FC
t1315589572
s5884

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level20.png
c000000004E6A4DC0000000000000180D
t1315589568
s6157

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level21.png
c000000004E6A4DBC000000000000179E
t1315589564
s6046

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level22.png
c000000004E6A4DB800000000000017F2
t1315589560
s6130

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level23.png
c000000004E6A4DB40000000000001819
t1315589556
s6169

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level24.png
c000000004E6A4DB200000000000017F9
t1315589554
s6137

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level25.png
c000000004E6A4DAE0000000000001811
t1315589550
s6161

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level26.png
c000000004E6E02400000000000000E50
t1315832384
s3664

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level27.png
c000000004E6E024A0000000000000E06
t1315832394
s3590

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level28.png
c000000004E6E02560000000000000E5A
t1315832406
s3674

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level3.png
c000000004E6A4E04000000000000171D
t1315589636
s5917

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level4.png
c000000004E6A4E0000000000000016E1
t1315589632
s5857

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level5.png
c000000004E6A4DFE0000000000001710
t1315589630
s5904

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level6.png
c000000004E6A4DFC0000000000001731
t1315589628
s5937

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level7.png
c000000004E6A4DF800000000000016B8
t1315589624
s5816

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level8.png
c000000004E6A4DF4000000000000173B
t1315589620
s5947

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level9.png
c000000004E6A4DF20000000000001735
t1315589618
s5941

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/1.png
c000000004E6AF6800000000000001935
t1315632768
s6453

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/2.png
c000000004E6A4CF2000000000000188E
t1315589362
s6286

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/3.png
c000000004E6A4CE80000000000001518
t1315589352
s5400

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/4.png
c000000004E6A4CEC00000000000016F2
t1315589356
s5874

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/5.png
c000000004E6A4CF400000000000017F8
t1315589364
s6136

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/6.png
c000000004E6A4CF00000000000001C88
t1315589360
s7304

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/7.png
c000000004E6A4CEE0000000000001708
t1315589358
s5896

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/8.png
c000000004E5C8FA0000000000000288A
t1314688928
s10378

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/9.png
c000000004E6DA08C00000000000016F6
t1315807372
s5878

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/levelfailed.png
c000000004E6AE51E0000000000002870
t1315628318
s10352

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/nextlevel.png
c000000004E6A4F060000000000002475
t1315589894
s9333

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/../../main.m
c000000004E59F27A0000000000000478
t1314517626
s1144
i<UIKit/UIKit.h>
i"Common.h"
i"DBManager.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/background1.mp3
c000000004E5279C2000000000004819A
t1314027970
s295322

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/fly/bee.mp3
c000000004E50BA34000000000000931B
t1313913396
s37659

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/fly/bird.mp3
c000000004E50BA1A000000000000F1CD
t1313913370
s61901

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/fly/birdsing.mp3
c000000004E50B4DC0000000000008A75
t1313912028
s35445

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/leveup.mp3
c000000004E631FBC000000000000C6DD
t1315119036
s50909

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/menu.mp3
c000000004E631FBE0000000000004051
t1315119038
s16465

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/rontate.mp3
c000000004E631FB8000000000000234F
t1315119032
s9039

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_BeeFly_Sound.mp3
c000000004E50BA34000000000000931B
t1313913396
s37659

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_GameOver_Sound.mp3
c000000004E50B9E0000000000000B4CF
t1313913312
s46287

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_backGround1.mp3
c000000004E50A332000000000006F6DB
t1313907506
s456411

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_backGround2.mp3
c000000004E50A5D600000000000F2A72
t1313908182
s993906

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_birdFly_sound.mp3
c000000004E50BA1A000000000000F1CD
t1313913370
s61901

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_birdSinging_Sound.mp3
c000000004E50B4DC0000000000008A75
t1313912028
s35445

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_levelUp_Sound.mp3
c000000004E50BA340000000000009AF5
t1313913396
s39669

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_movingSound.mp3
c000000004E50BA1E000000000000346A
t1313913374
s13418

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_stuckSound-2.mp3
c000000004E6330CE0000000000003114
t1315123406
s12564

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_stuckSound.mp3
c000000004E50BA200000000000008DED
t1313913376
s36333

N/var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch.gch
t1315915772
s15453392

NGardenSummer-Info.plist
c000000004E6E4E7400000000000003A6
t1315851892
s934

CCheck dependencies
r0
lSLF07#2@18"Check dependencies337609419#337609420#0(0"0(0#1#0"8603929344#0"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/BestCoresController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609428.078522
e337609428.289428
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/BestCoresController.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m: In function '-[BestCoresController viewDidLoad]':
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:95: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:95: warning: (Messages without a matching method signature
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:95: warning: will be assumed to return 'id' and accept
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:95: warning: '...' as arguments.)
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:99: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m: In function '-[BestCoresController tableView:cellForRowAtIndexPath:]':
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:151: warning: local declaration of 'tableView' hides instance variable
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:165: warning: format not a string literal and no format arguments
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m: At top level:
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:199: warning: property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:199: warning: property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@86"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m337609428#337609428#0(1820"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m: In function '-[BestCoresController viewDidLoad]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:95: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:95: warning: (Messages without a matching method signature/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:95: warning: will be assumed to return 'id' and accept/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:95: warning: '...' as arguments.)/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:99: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m: In function '-[BestCoresController tableView:cellForRowAtIndexPath:]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:151: warning: local declaration of 'tableView' hides instance variable/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:165: warning: format not a string literal and no format arguments/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m: At top level:/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:199: warning: property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m:199: warning: property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation8(22@66"'BestCoresController' may not respond to '-createUIImageView:X:Y:'337609428#130#159#0(6@78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m337524236#95#0#95#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337609428#289#138#0(6@78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m337524236#95#0#95#0#0"0(22@66"'BestCoresController' may not respond to '-createUIImageView:X:Y:'337609428#674#159#0(6@78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m337524236#99#0#99#0#26"'*' may not respond to '*'0(22@56"Local declaration of 'tableView' hides instance variable337609428#984#150#0(6@78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m337524236#151#0#151#0#0"0(22@51"Format not a string literal and no format arguments337609428#1134#145#0(6@78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m337524236#165#0#165#0#51"format not a string literal and no format arguments0(23@13"At top level:337609428#1279#94#0(6@78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m337524236#0#0#0#0#0"0(22@126"Property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation337609428#1373#220#0(6@78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m337524236#199#0#199#0#0"0(22@133"Property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation337609428#1593#227#0(6@78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m337524236#199#0#199#0#0"0(0#0#78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m8608613856#2162"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/BestCoresController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/BoardInfo.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/BoardInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609425.892874
e337609425.974628
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/BoardInfo.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/BoardInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
