c000000004E6B129800000000000017F2
t1315639960
s6130

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level23.png
c000000004E6B12940000000000001819
t1315639956
s6169

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level24.png
c000000004E6B129200000000000017F9
t1315639954
s6137

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level25.png
c000000004E6B128E0000000000001811
t1315639950
s6161

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level26.png
c000000004E6EC7200000000000000E50
t1315882784
s3664

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level27.png
c000000004E6EC72A0000000000000E06
t1315882794
s3590

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level28.png
c000000004E6EC7360000000000000E5A
t1315882806
s3674

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level3.png
c000000004E6B12E4000000000000171D
t1315640036
s5917

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level4.png
c000000004E6B12E000000000000016E1
t1315640032
s5857

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level5.png
c000000004E6B12DE0000000000001710
t1315640030
s5904

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level6.png
c000000004E6B12DC0000000000001731
t1315640028
s5937

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level7.png
c000000004E6B12D800000000000016B8
t1315640024
s5816

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level8.png
c000000004E6B12D4000000000000173B
t1315640020
s5947

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level9.png
c000000004E6B12D20000000000001735
t1315640018
s5941

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/1.png
c000000004E6BBB600000000000001935
t1315683168
s6453

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/2.png
c000000004E6B11D2000000000000188E
t1315639762
s6286

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/3.png
c000000004E6B11C80000000000001518
t1315639752
s5400

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/4.png
c000000004E6B11CC00000000000016F2
t1315639756
s5874

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/5.png
c000000004E6B11D400000000000017F8
t1315639764
s6136

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/6.png
c000000004E6B11D00000000000001C88
t1315639760
s7304

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/7.png
c000000004E6B11CE0000000000001708
t1315639758
s5896

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/8.png
c000000004E5D5480000000000000288A
t1314739328
s10378

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/9.png
c000000004E6E656C00000000000016F6
t1315857772
s5878

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/levelfailed.png
c000000004E6BA9FE0000000000002870
t1315678718
s10352

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/nextlevel.png
c000000004E6B13E60000000000002475
t1315640294
s9333

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/../../main.m
c000000004E5AB75A0000000000000478
t1314568026
s1144
i<UIKit/UIKit.h>
i"Common.h"
i"DBManager.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/background1.mp3
c000000004E533EA2000000000004819A
t1314078370
s295322

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/fly/bee.mp3
c000000004E517F14000000000000931B
t1313963796
s37659

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/fly/bird.mp3
c000000004E517EFA000000000000F1CD
t1313963770
s61901

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/fly/birdsing.mp3
c000000004E5179BC0000000000008A75
t1313962428
s35445

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/leveup.mp3
c000000004E63E49C000000000000C6DD
t1315169436
s50909

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/menu.mp3
c000000004E63E49E0000000000004051
t1315169438
s16465

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/rontate.mp3
c000000004E63E498000000000000234F
t1315169432
s9039

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/springGarden_BeeFly_Sound.mp3
c000000004E517F14000000000000931B
t1313963796
s37659

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/springGarden_GameOver_Sound.mp3
c000000004E517EC0000000000000B4CF
t1313963712
s46287

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/springGarden_backGround1.mp3
c000000004E516812000000000006F6DB
t1313957906
s456411

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/springGarden_backGround2.mp3
c000000004E516AB600000000000F2A72
t1313958582
s993906

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/springGarden_birdFly_sound.mp3
c000000004E517EFA000000000000F1CD
t1313963770
s61901

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/springGarden_birdSinging_Sound.mp3
c000000004E5179BC0000000000008A75
t1313962428
s35445

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/springGarden_levelUp_Sound.mp3
c000000004E517F140000000000009AF5
t1313963796
s39669

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/springGarden_movingSound.mp3
c000000004E517EFE000000000000346A
t1313963774
s13418

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/springGarden_stuckSound-2.mp3
c000000004E63F5AE0000000000003114
t1315173806
s12564

N/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/springGarden_stuckSound.mp3
c000000004E517F000000000000008DED
t1313963776
s36333

N/var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch.gch
t1315839157
s15453392

N/var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch.gch
t1328517226
s15814064

NElfArcher-Info.plist
c000000004E6EC96E000000000000039A
t1315883374
s922

CCheck dependencies
r0
lSLF07#2@18"Check dependencies350210014#350210018#0(0"0(0#1#0"3343187568374212096#0"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/BestCoresController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s350210038.412447
e350210045.870395
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/BestCoresController.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m: In function '-[BestCoresController viewDidLoad]':
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:95: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:95: warning: (Messages without a matching method signature
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:95: warning: will be assumed to return 'id' and accept
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:95: warning: '...' as arguments.)
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:99: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m: In function '-[BestCoresController tableView:cellForRowAtIndexPath:]':
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:151: warning: local declaration of 'tableView' hides instance variable
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:165: warning: format not a string literal and no format arguments
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m: At top level:
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:199: warning: property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:199: warning: property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@78"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m350210038#350210048#0(1724"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m: In function '-[BestCoresController viewDidLoad]':/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:95: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:95: warning: (Messages without a matching method signature/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:95: warning: will be assumed to return 'id' and accept/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:95: warning: '...' as arguments.)/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:99: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m: In function '-[BestCoresController tableView:cellForRowAtIndexPath:]':/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:151: warning: local declaration of 'tableView' hides instance variable/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:165: warning: format not a string literal and no format arguments/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m: At top level:/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:199: warning: property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m:199: warning: property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation8(22@66"'BestCoresController' may not respond to '-createUIImageView:X:Y:'350210044#122#151#0(6@70"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m337574636#95#0#95#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)350210044#273#130#0(6@70"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m337574636#95#0#95#0#0"0(22@66"'BestCoresController' may not respond to '-createUIImageView:X:Y:'350210044#634#151#0(6@70"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m337574636#99#0#99#0#26"'*' may not respond to '*'0(22@56"Local declaration of 'tableView' hides instance variable350210044#928#142#0(6@70"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m337574636#151#0#151#0#0"0(22@51"Format not a string literal and no format arguments350210044#1070#137#0(6@70"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m337574636#165#0#165#0#51"format not a string literal and no format arguments0(23@13"At top level:350210044#1207#86#0(6@70"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m337574636#0#0#0#0#0"0(22@126"Property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation350210044#1293#212#0(6@70"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m337574636#199#0#199#0#0"0(22@133"Property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation350210044#1505#219#0(6@70"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m337574636#199#0#199#0#0"0(0#0#70"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m8609190368#2036"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/BestCoresController.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/BoardInfo.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/BoardInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s350210028.098070
e350210028.932418
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/BoardInfo.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/BoardInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/BoardInfo.m350210028#350210029#0(0"0(0#0#79"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/BoardInfo.m8608510592#2035"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/BoardInfo.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/BoardInfo.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Common.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Common.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s350210028.850173
e350210029.733588
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Common.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Common.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Common.m350210028#350210029#0(0"0(0#0#76"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Common.m8610025344#2029"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Common.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Common.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Common1.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Common1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s350210049.201893
e350210050.203641
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Common1.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Common1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Common1.m350210049#350210050#0(0"0(0#0#73"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Common1.m8595954304#2027"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Common1.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Common1.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DBManager.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/DBManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s350210028.932573
e350210030.230990
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DBManager.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/DBManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/DBManager.m350210028#350210030#0(0"0(0#0#79"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/DBManager.m8609650336#2035"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/DBManager.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DBManager.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DrawOverImageTutorialViewController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s350210046.652904
e350210047.472691
r1
xCompileC
