TGardenSummer
v7
r0
t337530611.400153
cCheck dependencies

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/Common.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437731.899048
e337437732.367399
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/Common.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/Common.m337437731#337437732#0(0"0(0#0#71"/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/Common.m8606842752#2012"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/Common.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/CommonClass/Common.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530609.016279
e337530609.196613
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/CommonClass/Common.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/CommonClass/Common.m337530609#337530609#0(0"0(0#0#78"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/CommonClass/Common.m8625226240#2089"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bxasiigwngjsrohhgmrwnlioaqcc/GardenSummer_Prefix.pch -c /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/CommonClass/Common.m -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o /Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/Common1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437733.668444
e337437733.882208
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/Common1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/Common1.m337437733#337437733#0(0"0(0#0#68"/Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/Common1.m8607454496#2010"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/common/commons/Common1.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/commons/Common1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530610.967896
e337530611.206869
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/commons/Common1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/commons/Common1.m337530610#337530611#0(0"0(0#0#75"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/commons/Common1.m8621532928#2087"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bxasiigwngjsrohhgmrwnlioaqcc/GardenSummer_Prefix.pch -c /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/commons/Common1.m -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/DBManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437732.088588
e337437732.336569
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/DBManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/DBManager.m337437732#337437732#0(0"0(0#0#74"/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/DBManager.m8604012544#2018"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/DBManager.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/CommonClass/DBManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530609.196745
e337530609.548586
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/CommonClass/DBManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/CommonClass/DBManager.m337530609#337530609#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/CommonClass/DBManager.m8622515040#2095"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bxasiigwngjsrohhgmrwnlioaqcc/GardenSummer_Prefix.pch -c /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/common/CommonClass/DBManager.m -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o /Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437733.364347
e337437733.491930
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController choosePic]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:53: warning: class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:55: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController clear]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: 'UIView' may not respond to '-cancelDrawing'
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: (Messages without a matching method signature
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: will be assumed to return 'id' and accept
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: '...' as arguments.)
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController saveDrawing]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:71: warning: no '-renderInContext:' method found
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController imagePickerController:didFinishPickingImage:editingInfo:]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:87: warning: 'UIView' may not respond to '-drawPic:'
lSLF07#2@89"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m337437733#337437733#0(1949"/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController choosePic]':/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:53: warning: class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:55: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController clear]':/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: 'UIView' may not respond to '-cancelDrawing'/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: (Messages without a matching method signature/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: will be assumed to return 'id' and accept/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: '...' as arguments.)/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController saveDrawing]':/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:71: warning: no '-renderInContext:' method found/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController imagePickerController:didFinishPickingImage:editingInfo:]':/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m:87: warning: 'UIView' may not respond to '-drawPic:'6(22@108"Class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol337437733#147#204#0(6@81"/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#53#0#53#0#45"class '*' does not implement the '*' protocol0(22@216"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)337437733#351#312#0(6@81"/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#55#0#55#0#33"'*' is deprecated (declared at *)0(22@44"'UIView' may not respond to '-cancelDrawing'337437733#806#140#0(6@81"/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#63#0#63#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337437733#946#141#0(6@81"/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#63#0#63#0#0"0(22@35"No '-renderInContext:' method found337437733#1489#131#0(6@81"/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#71#0#71#0#19"no '*' method found0(22@39"'UIView' may not respond to '-drawPic:'337437733#1814#135#0(6@81"/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#87#0#87#0#26"'*' may not respond to '*'0(0#0#81"/Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m8604100384#2051"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/DrawOverImageTutorialViewController.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530610.646512
e337530610.778462
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController choosePic]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:53: warning: class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:55: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)
